'XYZ '	; Data Format
     data	 1.0000 1.0000 1.0000 0.0000
Start:       if	 1.0000 1.0000 1.0000 0.0000
     data	 1.0000 1.0000 1.0000 0.0000
End:       if	 1.0000 1.0000 1.0000 0.0000

   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
Start:      sel	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 10.0000
End:      sel	 1.0000 1.0000 1.0000 10.0000

   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
Start:      sel	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 10.0000
End:      sel	 1.0000 1.0000 1.0000 10.0000

   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
Start:      sel	 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 10.0000
End:      sel	 1.0000 1.0000 1.0000 10.0000

   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
Start:      sel	 1.0000 1.0000 1.0000 -1000.5000
     data	 1.0000 1.0000 1.0000 10.0000
End:      sel	 1.0000 1.0000 1.0000 10.0000

   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
Start:      sel	 1.0000 1.0000 1.0000 1000.5000
     data	 1.0000 1.0000 1.0000 10.0000
End:      sel	 1.0000 1.0000 1.0000 10.0000

   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
Start:      sel	 1.0000 1.0000 1.0000 -1.0000
     data	 1.0000 1.0000 1.0000 10.0000
End:      sel	 1.0000 1.0000 1.0000 10.0000

   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
Start:      sel	 1.0000 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
End:      sel	 1.0000 1.0000 1.0000 1.0000

   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
Start:      sel	 1.0000 1.0000 1.0000 0.0000
     data	 1.0000 1.0000 1.0000 0.0000
End:      sel	 1.0000 1.0000 1.0000 0.0000

   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
      NaN	 1.0000 1.0000 1.0000 nan nan
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 nan nan
   pop(2)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     -INF	 1.0000 1.0000 1.0000 nan -inf
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 nan -inf
   pop(2)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     +INF	 1.0000 1.0000 1.0000 nan inf
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 nan inf
   pop(2)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1000.5000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 nan -1000.5000
   pop(2)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1000.5000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 nan 1000.5000
   pop(2)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1.0000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 nan -1.0000
   pop(2)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1.0000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 nan 1.0000
   pop(2)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 0.0000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 nan 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
      NaN	 1.0000 1.0000 1.0000 -inf nan
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 -inf nan
   pop(2)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     -INF	 1.0000 1.0000 1.0000 -inf -inf
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 -inf -inf
   pop(2)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     +INF	 1.0000 1.0000 1.0000 -inf inf
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 -inf inf
   pop(2)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1000.5000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 -inf -1000.5000
   pop(2)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1000.5000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 -inf 1000.5000
   pop(2)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1.0000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 -inf -1.0000
   pop(2)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1.0000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 -inf 1.0000
   pop(2)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 0.0000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 -inf 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
      NaN	 1.0000 1.0000 1.0000 inf nan
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 inf nan
   pop(2)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     -INF	 1.0000 1.0000 1.0000 inf -inf
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 inf -inf
   pop(2)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     +INF	 1.0000 1.0000 1.0000 inf inf
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 inf inf
   pop(2)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 inf -1000.5000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 inf -1000.5000
   pop(2)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 inf 1000.5000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 inf 1000.5000
   pop(2)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 inf -1.0000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 inf -1.0000
   pop(2)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 inf 1.0000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 inf 1.0000
   pop(2)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 inf 0.0000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 inf 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
      NaN	 1.0000 1.0000 1.0000 -1000.5000 nan
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 -1000.5000 nan
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
     -INF	 1.0000 1.0000 1.0000 -1000.5000 -inf
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 -1000.5000 -inf
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
     +INF	 1.0000 1.0000 1.0000 -1000.5000 inf
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 -1000.5000 inf
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 -1000.5000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 -1000.5000 -1000.5000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 1000.5000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 -1000.5000 1000.5000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 -1.0000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 -1000.5000 -1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 1.0000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 -1000.5000 1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 0.0000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 -1000.5000 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
      NaN	 1.0000 1.0000 1.0000 1000.5000 nan
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 1000.5000 nan
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
     -INF	 1.0000 1.0000 1.0000 1000.5000 -inf
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 1000.5000 -inf
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
     +INF	 1.0000 1.0000 1.0000 1000.5000 inf
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 1000.5000 inf
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000 -1000.5000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 1000.5000 -1000.5000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000 1000.5000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 1000.5000 1000.5000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000 -1.0000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 1000.5000 -1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000 1.0000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 1000.5000 1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000 0.0000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 1000.5000 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
      NaN	 1.0000 1.0000 1.0000 -1.0000 nan
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 -1.0000 nan
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
     -INF	 1.0000 1.0000 1.0000 -1.0000 -inf
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 -1.0000 -inf
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
     +INF	 1.0000 1.0000 1.0000 -1.0000 inf
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 -1.0000 inf
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000 -1000.5000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 -1.0000 -1000.5000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000 1000.5000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 -1.0000 1000.5000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000 -1.0000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 -1.0000 -1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000 1.0000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 -1.0000 1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000 0.0000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 -1.0000 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 1.0000 nan
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 1.0000 nan
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 1.0000 -inf
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 1.0000 -inf
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 1.0000 inf
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 1.0000 inf
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 -1000.5000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 1.0000 -1000.5000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 1000.5000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 1.0000 1000.5000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 -1.0000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 1.0000 -1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 1.0000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 1.0000 1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 0.0000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 1.0000 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
      NaN	 1.0000 1.0000 1.0000 0.0000 nan
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 0.0000 nan
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     -INF	 1.0000 1.0000 1.0000 0.0000 -inf
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 0.0000 -inf
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     +INF	 1.0000 1.0000 1.0000 0.0000 inf
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 0.0000 inf
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 -1000.5000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 0.0000 -1000.5000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 1000.5000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 0.0000 1000.5000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 -1.0000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 0.0000 -1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 1.0000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 0.0000 1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 0.0000
tput[0,2]	 1.0000 1.0000 1.0000
tget[0,2]	 1.0000 1.0000 1.0000 0.0000 0.0000
   pop(2)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
      NaN	 1.0000 1.0000 1.0000 nan nan
tsav[0,2]	 1.0000 1.0000 1.0000 nan nan
   pop(2)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     -INF	 1.0000 1.0000 1.0000 nan -inf
tsav[0,2]	 1.0000 1.0000 1.0000 nan -inf
   pop(2)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     +INF	 1.0000 1.0000 1.0000 nan inf
tsav[0,2]	 1.0000 1.0000 1.0000 nan inf
   pop(2)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1000.5000
tsav[0,2]	 1.0000 1.0000 1.0000 nan -1000.5000
   pop(2)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1000.5000
tsav[0,2]	 1.0000 1.0000 1.0000 nan 1000.5000
   pop(2)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1.0000
tsav[0,2]	 1.0000 1.0000 1.0000 nan -1.0000
   pop(2)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1.0000
tsav[0,2]	 1.0000 1.0000 1.0000 nan 1.0000
   pop(2)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 0.0000
tsav[0,2]	 1.0000 1.0000 1.0000 nan 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
      NaN	 1.0000 1.0000 1.0000 -inf nan
tsav[0,2]	 1.0000 1.0000 1.0000 -inf nan
   pop(2)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     -INF	 1.0000 1.0000 1.0000 -inf -inf
tsav[0,2]	 1.0000 1.0000 1.0000 -inf -inf
   pop(2)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     +INF	 1.0000 1.0000 1.0000 -inf inf
tsav[0,2]	 1.0000 1.0000 1.0000 -inf inf
   pop(2)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1000.5000
tsav[0,2]	 1.0000 1.0000 1.0000 -inf -1000.5000
   pop(2)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1000.5000
tsav[0,2]	 1.0000 1.0000 1.0000 -inf 1000.5000
   pop(2)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1.0000
tsav[0,2]	 1.0000 1.0000 1.0000 -inf -1.0000
   pop(2)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1.0000
tsav[0,2]	 1.0000 1.0000 1.0000 -inf 1.0000
   pop(2)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 0.0000
tsav[0,2]	 1.0000 1.0000 1.0000 -inf 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
      NaN	 1.0000 1.0000 1.0000 inf nan
tsav[0,2]	 1.0000 1.0000 1.0000 inf nan
   pop(2)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     -INF	 1.0000 1.0000 1.0000 inf -inf
tsav[0,2]	 1.0000 1.0000 1.0000 inf -inf
   pop(2)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     +INF	 1.0000 1.0000 1.0000 inf inf
tsav[0,2]	 1.0000 1.0000 1.0000 inf inf
   pop(2)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 inf -1000.5000
tsav[0,2]	 1.0000 1.0000 1.0000 inf -1000.5000
   pop(2)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 inf 1000.5000
tsav[0,2]	 1.0000 1.0000 1.0000 inf 1000.5000
   pop(2)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 inf -1.0000
tsav[0,2]	 1.0000 1.0000 1.0000 inf -1.0000
   pop(2)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 inf 1.0000
tsav[0,2]	 1.0000 1.0000 1.0000 inf 1.0000
   pop(2)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 inf 0.0000
tsav[0,2]	 1.0000 1.0000 1.0000 inf 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
      NaN	 1.0000 1.0000 1.0000 -1000.5000 nan
tsav[0,2]	 1.0000 1.0000 1.0000 -1000.5000 nan
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
     -INF	 1.0000 1.0000 1.0000 -1000.5000 -inf
tsav[0,2]	 1.0000 1.0000 1.0000 -1000.5000 -inf
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
     +INF	 1.0000 1.0000 1.0000 -1000.5000 inf
tsav[0,2]	 1.0000 1.0000 1.0000 -1000.5000 inf
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 -1000.5000
tsav[0,2]	 1.0000 1.0000 1.0000 -1000.5000 -1000.5000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 1000.5000
tsav[0,2]	 1.0000 1.0000 1.0000 -1000.5000 1000.5000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 -1.0000
tsav[0,2]	 1.0000 1.0000 1.0000 -1000.5000 -1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 1.0000
tsav[0,2]	 1.0000 1.0000 1.0000 -1000.5000 1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 0.0000
tsav[0,2]	 1.0000 1.0000 1.0000 -1000.5000 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
      NaN	 1.0000 1.0000 1.0000 1000.5000 nan
tsav[0,2]	 1.0000 1.0000 1.0000 1000.5000 nan
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
     -INF	 1.0000 1.0000 1.0000 1000.5000 -inf
tsav[0,2]	 1.0000 1.0000 1.0000 1000.5000 -inf
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
     +INF	 1.0000 1.0000 1.0000 1000.5000 inf
tsav[0,2]	 1.0000 1.0000 1.0000 1000.5000 inf
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000 -1000.5000
tsav[0,2]	 1.0000 1.0000 1.0000 1000.5000 -1000.5000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000 1000.5000
tsav[0,2]	 1.0000 1.0000 1.0000 1000.5000 1000.5000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000 -1.0000
tsav[0,2]	 1.0000 1.0000 1.0000 1000.5000 -1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000 1.0000
tsav[0,2]	 1.0000 1.0000 1.0000 1000.5000 1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000 0.0000
tsav[0,2]	 1.0000 1.0000 1.0000 1000.5000 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
      NaN	 1.0000 1.0000 1.0000 -1.0000 nan
tsav[0,2]	 1.0000 1.0000 1.0000 -1.0000 nan
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
     -INF	 1.0000 1.0000 1.0000 -1.0000 -inf
tsav[0,2]	 1.0000 1.0000 1.0000 -1.0000 -inf
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
     +INF	 1.0000 1.0000 1.0000 -1.0000 inf
tsav[0,2]	 1.0000 1.0000 1.0000 -1.0000 inf
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000 -1000.5000
tsav[0,2]	 1.0000 1.0000 1.0000 -1.0000 -1000.5000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000 1000.5000
tsav[0,2]	 1.0000 1.0000 1.0000 -1.0000 1000.5000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000 -1.0000
tsav[0,2]	 1.0000 1.0000 1.0000 -1.0000 -1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000 1.0000
tsav[0,2]	 1.0000 1.0000 1.0000 -1.0000 1.0000
